Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
  0.00      1.96     0.00        3     0.00     0.20  void std::__invoke_impl<void, void (*)(unsigned long, unsigned long, Matrix<double>&), unsigned long, unsigned long, std::reference_wrapper<Matrix<double> > >(std::__invoke_other, void (*&&)(unsigned long, unsigned long, Matrix<double>&), unsigned long&&, unsigned long&&, std::reference_wrapper<Matrix<double> >&&)
  0.00      1.96     0.00        3     0.00     0.00  void std::_Destroy<std::vector<double, std::allocator<double> >*>(std::vector<double, std::allocator<double> >*, std::vector<double, std::allocator<double> >*)
  0.00      1.96     0.00        3     0.00     0.00  void std::_Destroy<std::vector<double, std::allocator<double> >*, std::vector<double, std::allocator<double> > >(std::vector<double, std::allocator<double> >*, std::vector<double, std::allocator<double> >*, std::allocator<std::vector<double, std::allocator<double> > >&)
  0.00      1.96     0.00        2     0.00     0.00  get_time()
  0.00      1.96     0.00        2     0.00     0.00  __gnu_cxx::new_allocator<std::vector<double, std::allocator<double> > >::new_allocator()
  0.00      1.96     0.00        2     0.00     0.00  bool __gnu_cxx::operator!=<std::thread*, std::vector<std::thread, std::allocator<std::thread> > >(__gnu_cxx::__normal_iterator<std::thread*, std::vector<std::thread, std::allocator<std::thread> > > const&, __gnu_cxx::__normal_iterator<std::thread*, std::vector<std::thread, std::allocator<std::thread> > > const&)
  0.00      1.96     0.00        2     0.00     0.00  __gnu_cxx::new_allocator<std::vector<double, std::allocator<double> > >::_M_max_size() const
  0.00      1.96     0.00        2     0.00     0.00  std::chrono::time_point<std::chrono::_V2::system_clock, std::chrono::duration<long, std::ratio<1l, 1000000000l> > >::time_since_epoch() const
  0.00      1.96     0.00        2     0.00     0.00  std::allocator<std::vector<double, std::allocator<double> > >::allocator()
  0.00      1.96     0.00        2     0.00     0.00  std::_Head_base<3ul, std::reference_wrapper<Matrix<double> >, false>::_M_head(std::_Head_base<3ul, std::reference_wrapper<Matrix<double> >, false>&)
  0.00      1.96     0.00        2     0.00     0.00  std::_Tuple_impl<0ul, void (*)(unsigned long, unsigned long, Matrix<double>&), unsigned long, unsigned long, std::reference_wrapper<Matrix<double> > >::_M_head(std::_Tuple_impl<0ul, void (*)(unsigned long, unsigned long, Matrix<double>&), unsigned long, unsigned long, std::reference_wrapper<Matrix<double> > >&)
  0.00      1.96     0.00        2     0.00     0.00  std::_Tuple_impl<3ul, std::reference_wrapper<Matrix<double> > >::_M_head(std::_Tuple_impl<3ul, std::reference_wrapper<Matrix<double> > >&)
  0.00      1.96     0.00        2     0.00     0.00  std::_Vector_base<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::_Vector_impl::_Vector_impl(std::allocator<std::vector<double, std::allocator<double> > > const&)
  0.00      1.96     0.00        2     0.00     0.00  std::_Vector_base<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::_Vector_impl_data::_M_swap_data(std::_Vector_base<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::_Vector_impl_data&)
  0.00      1.96     0.00        2     0.00     0.00  void (*&std::__get_helper<0ul, void (*)(unsigned long, unsigned long, Matrix<double>&), unsigned long, unsigned long, std::reference_wrapper<Matrix<double> > >(std::_Tuple_impl<0ul, void (*)(unsigned long, unsigned long, Matrix<double>&), unsigned long, unsigned long, std::reference_wrapper<Matrix<double> > >&))(unsigned long, unsigned long, Matrix<double>&)
  0.00      1.96     0.00        2     0.00     0.00  std::tuple_element<1ul, std::tuple<void (*)(unsigned long, unsigned long, Matrix<double>&), unsigned long, unsigned long, std::reference_wrapper<Matrix<double> > > >::type& std::get<1ul, void (*)(unsigned long, unsigned long, Matrix<double>&), unsigned long, unsigned long, std::reference_wrapper<Matrix<double> > >(std::tuple<void (*)(unsigned long, unsigned long, Matrix<double>&), unsigned long, unsigned long, std::reference_wrapper<Matrix<double> > >&)
  0.00      1.96     0.00        2     0.00     0.00  std::tuple_element<3ul, std::tuple<void (*)(unsigned long, unsigned long, Matrix<double>&), unsigned long, unsigned long, std::reference_wrapper<Matrix<double> > > >::type&& std::get<3ul, void (*)(unsigned long, unsigned long, Matrix<double>&), unsigned long, unsigned long, std::reference_wrapper<Matrix<double> > >(std::tuple<void (*)(unsigned long, unsigned long, Matrix<double>&), unsigned long, unsigned long, std::reference_wrapper<Matrix<double> > >&&)
  0.00      1.96     0.00        2     0.00     0.00  std::tuple_element<3ul, std::tuple<void (*)(unsigned long, unsigned long, Matrix<double>&), unsigned long, unsigned long, std::reference_wrapper<Matrix<double> > > >::type& std::get<3ul, void (*)(unsigned long, unsigned long, Matrix<double>&), unsigned long, unsigned long, std::reference_wrapper<Matrix<double> > >(std::tuple<void (*)(unsigned long, unsigned long, Matrix<double>&), unsigned long, unsigned long, std::reference_wrapper<Matrix<double> > >&)
  0.00      1.96     0.00        2     0.00     0.00  void (*&&std::forward<void (*&&)(unsigned long, unsigned long, Matrix<double>&)>(std::remove_reference<void (*&&)(unsigned long, unsigned long, Matrix<double>&)>::type&))(unsigned long, unsigned long, Matrix<double>&)
  0.00      1.96     0.00        2     0.00     0.00  std::reference_wrapper<Matrix<double> >&& std::forward<std::reference_wrapper<Matrix<double> >&&>(std::remove_reference<std::reference_wrapper<Matrix<double> >&&>::type&)
  0.00      1.96     0.00        2     0.00     0.30  std::__invoke_result<void (*)(unsigned long, unsigned long, Matrix<double>&), unsigned long, unsigned long, std::reference_wrapper<Matrix<double> > >::type std::__invoke<void (*)(unsigned long, unsigned long, Matrix<double>&), unsigned long, unsigned long, std::reference_wrapper<Matrix<double> > >(void (*&&)(unsigned long, unsigned long, Matrix<double>&), unsigned long&&, unsigned long&&, std::reference_wrapper<Matrix<double> >&&)
  0.00      1.96     0.00        1     0.00     0.00  _GLOBAL__sub_I__Z22generate_random_vectorm
  0.00      1.96     0.00        1     0.00     0.00  _GLOBAL__sub_I_main
  0.00      1.96     0.00        1     0.00     0.00  _GLOBAL__sub_I_myMutex
  0.00      1.96     0.00        1     0.00     0.00  __static_initialization_and_destruction_0(int, int)
  0.00      1.96     0.00        1     0.00     0.00  __static_initialization_and_destruction_0(int, int)
  0.00      1.96     0.00        1     0.00     0.00  __static_initialization_and_destruction_0(int, int)
  0.00      1.96     0.00        1     0.00     1.30  Matrix<double>::Matrix(unsigned long, unsigned long)
  0.00      1.96     0.00        1     0.00     0.03  Matrix<double>::~Matrix()
  0.00      1.96     0.00        1     0.00     0.00  __gnu_cxx::new_allocator<std::thread>::new_allocator()
  0.00      1.96     0.00        1     0.00     0.00  __gnu_cxx::new_allocator<std::thread>::~new_allocator()
  0.00      1.96     0.00        1     0.00     0.00  __gnu_cxx::new_allocator<std::vector<double, std::allocator<double> > >::deallocate(std::vector<double, std::allocator<double> >*, unsigned long)
  0.00      1.96     0.00        1     0.00     0.00  __gnu_cxx::new_allocator<std::vector<double, std::allocator<double> > >::allocate(unsigned long, void const*)
  0.00      1.96     0.00        1     0.00     0.00  __gnu_cxx::__normal_iterator<std::thread*, std::vector<std::thread, std::allocator<std::thread> > >::operator++()
  0.00      1.96     0.00        1     0.00     0.00  __gnu_cxx::new_allocator<std::vector<double, std::allocator<double> > >::max_size() const
  0.00      1.96     0.00        1     0.00     0.00  __gnu_cxx::__normal_iterator<std::thread*, std::vector<std::thread, std::allocator<std::thread> > >::operator*() const
  0.00      1.96     0.00        1     0.00     0.00  std::_Vector_base<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::get_allocator() const
  0.00      1.96     0.00        1     0.00     0.00  std::_Vector_base<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::_M_get_Tp_allocator() const
  0.00      1.96     0.00        1     0.00     0.00  std::chrono::duration<long, std::ratio<1l, 1000000l> >::count() const
  0.00      1.96     0.00        1     0.00     0.00  std::allocator<std::thread>::allocator()
  0.00      1.96     0.00        1     0.00     0.00  std::allocator<std::thread>::~allocator()
  0.00      1.96     0.00        1     0.00     0.00  std::_Head_base<0ul, void (*)(unsigned long, unsigned long, Matrix<double>&), false>::_M_head(std::_Head_base<0ul, void (*)(unsigned long, unsigned long, Matrix<double>&), false>&)
  0.00      1.96     0.00        1     0.00     0.00  std::_Head_base<1ul, unsigned long, false>::_M_head(std::_Head_base<1ul, unsigned long, false>&)
  0.00      1.96     0.00        1     0.00     0.00  std::_Head_base<2ul, unsigned long, false>::_M_head(std::_Head_base<2ul, unsigned long, false>&)
  0.00      1.96     0.00        1     0.00     0.00  std::_Tuple_impl<1ul, unsigned long, unsigned long, std::reference_wrapper<Matrix<double> > >::_M_head(std::_Tuple_impl<1ul, unsigned long, unsigned long, std::reference_wrapper<Matrix<double> > >&)
  0.00      1.96     0.00        1     0.00     0.00  std::_Tuple_impl<2ul, unsigned long, std::reference_wrapper<Matrix<double> > >::_M_head(std::_Tuple_impl<2ul, unsigned long, std::reference_wrapper<Matrix<double> > >&)
  0.00      1.96     0.00        1     0.00     0.00  void std::_Destroy_aux<false>::__destroy<std::thread*>(std::thread*, std::thread*)
  0.00      1.96     0.00        1     0.00     0.00  std::_Vector_base<std::thread, std::allocator<std::thread> >::_Vector_impl::_Vector_impl()
  0.00      1.96     0.00        1     0.00     0.00  std::_Vector_base<std::thread, std::allocator<std::thread> >::_Vector_impl::~_Vector_impl()
  0.00      1.96     0.00        1     0.00     0.00  std::_Vector_base<std::thread, std::allocator<std::thread> >::_Vector_impl_data::_Vector_impl_data()
  0.00      1.96     0.00        1     0.00     0.00  std::_Vector_base<std::thread, std::allocator<std::thread> >::_Vector_base()
  0.00      1.96     0.00        1     0.00     0.00  std::_Vector_base<std::thread, std::allocator<std::thread> >::~_Vector_base()
  0.00      1.96     0.00        1     0.00     0.00  std::_Vector_base<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::_M_allocate(unsigned long)
  0.00      1.96     0.00        1     0.00     0.00  std::_Vector_base<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::_Vector_impl::_Vector_impl()
  0.00      1.96     0.00        1     0.00     0.00  std::_Vector_base<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::_M_create_storage(unsigned long)
  0.00      1.96     0.00        1     0.00     0.00  std::_Vector_base<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::_Vector_base(std::allocator<std::vector<double, std::allocator<double> > > const&)
  0.00      1.96     0.00        1     0.00     0.00  std::_Vector_base<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::_Vector_base(unsigned long, std::allocator<std::vector<double, std::allocator<double> > > const&)
  0.00      1.96     0.00        1     0.00     0.00  std::_Vector_base<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::_Vector_base()
  0.00      1.96     0.00        1     0.00     0.00  std::allocator_traits<std::allocator<std::vector<double, std::allocator<double> > > >::deallocate(std::allocator<std::vector<double, std::allocator<double> > >&, std::vector<double, std::allocator<double> >*, unsigned long)
  0.00      1.96     0.00        1     0.00     0.00  std::allocator_traits<std::allocator<std::vector<double, std::allocator<double> > > >::allocate(std::allocator<std::vector<double, std::allocator<double> > >&, unsigned long)
  0.00      1.96     0.00        1     0.00     0.00  std::allocator_traits<std::allocator<std::vector<double, std::allocator<double> > > >::max_size(std::allocator<std::vector<double, std::allocator<double> > > const&)
  0.00      1.96     0.00        1     0.00     0.00  std::vector<double, std::allocator<double> >* std::__uninitialized_default_n_1<false>::__uninit_default_n<std::vector<double, std::allocator<double> >*, unsigned long>(std::vector<double, std::allocator<double> >*, unsigned long)
  0.00      1.96     0.00        1     0.00     0.00  std::enable_if<std::chrono::__is_duration<std::chrono::duration<long, std::ratio<1l, 1000000l> > >::value, std::chrono::duration<long, std::ratio<1l, 1000000l> > >::type std::chrono::duration_cast<std::chrono::duration<long, std::ratio<1l, 1000000l> >, long, std::ratio<1l, 1000000000l> >(std::chrono::duration<long, std::ratio<1l, 1000000000l> > const&)
  0.00      1.96     0.00        1     0.00     0.00  std::chrono::duration<long, std::ratio<1l, 1000000l> > std::chrono::__duration_cast_impl<std::chrono::duration<long, std::ratio<1l, 1000000l> >, std::ratio<1l, 1000l>, long, true, false>::__cast<long, std::ratio<1l, 1000000000l> >(std::chrono::duration<long, std::ratio<1l, 1000000000l> > const&)
  0.00      1.96     0.00        1     0.00     0.00  std::chrono::duration<long, std::ratio<1l, 1000000000l> >::duration<long, void>(long const&)
